Dados do clima https://home.openweathermap.org/
url: https://api.openweathermap.org/data/2.5/weather?
Parametros:
    appid=9e2aa2e6c8bf8537aa1e1414432a4007
    q=são+paulo,br (Cidade, sigla do país)
    units=metric
    lang=pt_br


API dados Meteriologicos
exemplo de url para a consulta:
https://api.openweathermap.org/data/2.5/weather?appid=9e2aa2e6c8bf8537aa1e1414432a4007&q=catanduva,br&units=metric&lang=pt_br




API de CEP
https://viacep.com.br/ws/01001000/json/



API de receitas
https://raw.githubusercontent.com/adrianosferreira/afrodite.json/master/afrodite.json



Varias APIs
https://rapidapi.com/hub


Cotação de moeda
https://economia.awesomeapi.com.br/last/USD-BRL
Códigos	Moeda
GBP	    Libra Esterlina
LBP	    Libra Libanesa
SDG	    Libra Sudanesa
SYP	    Libra Síria
SZL	    Lilangeni Suazilandês
LTC	    Litecoin
LSL	    Loti do Lesoto
AZN	    Manat Azeri
BAM	    Marco Conversível
MZN	    Metical de Moçambique
MNT	    Mongolian Tugrik
NGNPARALLEL	Naira Nigeriana
NGN	    Naira Nigeriana
NGNI	Naira Nigeriana
TRY	    Nova Lira Turca
ILS	    Novo Shekel Israelense
MRO	    Ouguiya Mauritana
MOP	    Pataca de Macau
ARS	    Peso Argentino
CLP	    Peso Chileno
COP	    Peso Colombiano
CUP	    Peso Cubano
DOP	    Peso Dominicano
PHP	    Peso Filipino
MXN	    Peso Mexicano
UYU	    Peso Uruguaio
BWP	    Pula de Botswana
GTQ	    Quetzal Guatemalteco
ZAR	    Rand Sul-Africano
BRL	    Real Brasileiro
BRLT	Real Brasileiro Turismo
QAR	    Rial Catarense
IRR	    Rial Iraniano
OMR	    Rial Omanense
KHR	    Riel Cambojano
MYR	    Ringgit Malaio
YER	    Riyal Iemenita
SAR	    Riyal Saudita
BYN	    Rublo Bielorrusso
RUBTOM	Rublo Russo
RUBTOD	Rublo Russo
RUB	    Rublo Russo
MVR	    Rufiyaa Maldiva
IDR	    Rupia Indonésia
INR	    Rúpia Indiana
MUR	    Rúpia Mauriciana
NPR	    Rúpia Nepalesa
PKR	    Rúpia Paquistanesa
LKR	    Rúpia de Sri Lanka
SCR	    Rúpias de Seicheles
KES	    Shilling Queniano
SOS	    Shilling Somaliano
TZS	    Shilling Tanzaniano
UGX	    Shilling Ugandês
PEN	    Sol do Peru
KGS	    Som Quirguistanês
UZS	    Som Uzbequistanês
TJS	    Somoni do Tajiquistão
TMT	    TMT
BDT	    Taka de Bangladesh
KZT	    Tengue Cazaquistanês
VUV	    Vatu de Vanuatu
KRW	    Won Sul-Coreano
XAGG	XPrata
XRP	    XRP
CNY	    Yuan Chinês
CNH	    Yuan chinês offshore
PLN	    Zlóti Polonês


Outras APIs
Nome	Assunto	Link
AwesomeAPI Moedas	API de Cotação de Moedas	https://docs.awesomeapi.com.br/api-de-moedas
AwesomeAPI CEP	API de Informações de CEP	https://docs.awesomeapi.com.br/api-cep
7Timer!	    Previsão do Tempo	http://www.7timer.info/bin/api.pl?lon=113.17&lat=23.09&product=astro&output=json
Agify.io	Idade baseado no Nome	https://api.agify.io?name=bella
Archive.org	    Arquivo Público	https://archive.org/metadata/TheAdventuresOfTomSawyer_201303
Binance	    Informações de Cripto	https://api2.binance.com/api/v3/ticker/24hr
Bored	    Sugestões de Atividades	https://www.boredapi.com/api/activity
Cocktail    Database	Receita de Drink	https://www.thecocktaildb.com/api/json/v1/1/search.php?s=margarita
CoinBase	Moedas	https://api.coinbase.com/v2/currencies
CoinDesk	Indice de Bitcoin	https://api.coindesk.com/v1/bpi/currentprice.json
CoinGecko	Taxa de Câmbio	https://api.coingecko.com/api/v3/exchange_rates
CoinMap	    Cripto ATMs	https://coinmap.org/api/v1/venues/
Coinpaprika	Cripto data	https://api.coinpaprika.com/v1/coins/btc-bitcoin
CryptingUp	Cripto data	https://www.cryptingup.com/api/markets
Data USA	US public data	https://datausa.io/api/data?drilldowns=Nation&measures=Population
Dogs	    Imagem Cachorro	https://dog.ceo/api/breeds/image/random
ExchangeRate-API	Cotação de Câmbio	https://open.er-api.com/v6/latest/USD
FreeGeoIP	Informações GeoIP	https://freegeoip.app/json/
Imgflip	Memes	https://api.imgflip.com/get_memes
IP 2 Country	IP do Pais	https://api.ip2country.info/ip?161.185.160.93
IPify	Seu IP Público	https://api.ipify.org?format=json
iTunes Search	Conteudo do Itunes	https://itunes.apple.com/search?term=radiohead
JokeAPI	Piadas	https://v2.jokeapi.dev/joke/Any
Makeup	Marcas e Produtos de Maquiagem	http://makeup-api.herokuapp.com/api/v1/products.json?brand=maybelline
MusicBrainz	Dados de Música	http://musicbrainz.org/ws/2/artist/5b11f4ce-a62d-471e-81fc-a69a8278c7da?fmt=json
Nationalize.io	Nacionalidade baseado no nome	https://api.nationalize.io?name=michael
Open Brewery DB	Cervejarias	https://api.openbrewerydb.org/breweries
Open Food Facts	Informações sobre alimentos	https://world.openfoodfacts.org/api/v0/product/737628064502.json
Open Library	Informações sobre livros	http://openlibrary.org/api/volumes/brief/isbn/9780525440987.json
Public APIs	List public APIs	https://api.publicapis.org/entries
PunkAPI	Receitas de Cerveja	https://api.punkapi.com/v2/beers
RandomUser	Gerador Aleatório de Informações sobre pessoas	https://randomuser.me/api/
Shrtcode	URL Shortener	https://api.shrtco.de/v2/shorten?url=example.org/very/long/link.html
Teleport	Qualidade de Vida por Local	https://api.teleport.org/api/urban_areas/teleport%3A9q8yy/scores/
TVMaze	Informações sobre programa de TV	http://api.tvmaze.com/search/shows?q=golden girls
Universities List	Universidades	http://universities.hipolabs.com/search?country=United+Kingdom
Unix Timestamp Converter	Converter Fusos	https://showcase.api.linx.twenty57.net/UnixTime/fromunix?timestamp=1549892280
Wikipedia	Pageviews por página	https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia/all-access/all-agents/Tiger_King/daily/20210901/20210930
Zippopotamus	Informações de CEP USA	https://api.zippopotam.us/us/90210
